dataset_id,campaign_id,doi,experimental_s,temperature_K,pressure_Pa,definition,C3_v3_5_C0,KAUST_2023,Konnov_2026,MEI_2019,MEI_2021,NUIGMech1.1_HT,NUIG_2024,Otomo_2018,POLIMI_2023,RMG_2026_Burke,Shrestha_2018,equal_log_ensemble_s,equal_log_ensemble_abs_log10_error
x10199001:gdg1:p2:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0008927,1515.5,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0009834954989406,0.0005003737391985,0.0012380670663314,0.0011521914486511,0.0006836182450329,0.0015587726841466,0.0009973549872013,0.0016628301311855,0.0009218163769431,0.0011479390600424,0.0008760520299191,0.0010127920114715802,0.05481473235884434
x10199001:gdg1:p3:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0005531,1572.8,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0005489952713249,0.0002811571234392,0.0006244470643972,0.000695932524509,0.0003505713837218,0.0009336311293046,0.0005587829667116,0.000986527309232,0.0004956096223858,0.0006057787221634,0.0005246066074981,0.0005659041912986505,0.009939252025864145
x10199001:gdg1:p4:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0004495,1587.6,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0004770789284328,0.0002426259280394,0.000531574101522,0.000611915143877,0.0003002302757763,0.0008196341327776,0.0004854627420801,0.0008694561390413,0.0004270586523233,0.0005218529869469,0.0004630715507662,0.0004914162206489256,0.03871979148803616
x10199001:gdg1:p5:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0003396,1625.3,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0003385675793593,0.0001733147149025,0.0003632730843748,0.000446805366575,0.0002066438800379,0.0005978722395448,0.0003467973307658,0.0006346838775237,0.0002959347432561,0.0003610133995043,0.000337132147917,0.0003489076932402492,0.01174286395803226
x10199001:gdg1:p6:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0002051,1708.6,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0001710879285028,8.702745192419321e-05,0.0001713617695593,0.0002282596022883,0.0001019827633898,0.0003108563028883,0.0001729867551385,0.0003338900316147,0.0001425901629457,0.0001726571583873,0.0001769712073329,0.0001747686247681838,0.06950219152696614
x10199001:gdg1:p7:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0001928,1735.6,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0001378513545247,7.0494047211228e-05,0.0001376604491429,0.0001865616445995,8.341169017920736e-05,0.0002540220988986,0.0001400552422555,0.0002737441957709,0.0001144011169441,0.0001390095124822,0.000146177024967,0.00014194412495685524,0.13298960770754978
x10199001:gdg1:p8:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0001454,1764.4,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0001110821841787,5.7472138849954925e-05,0.0001101883672344,0.0001509949363545,6.775314572417341e-05,0.0002049451560683,0.0001130052201692,0.0002229179779925,9.043728969741568e-05,0.0001108112512793,0.0001194090858156,0.00011452682413693755,0.10365718875294051
x10199001:gdg1:p9:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0001001,1804.2,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",8.362567378324739e-05,4.338477855536858e-05,8.192850856477538e-05,0.00011387554136,5.166342420463404e-05,0.0001541336805208,8.495548905330924e-05,0.0001695274295866,6.750196361553901e-05,8.195894317491099e-05,9.131003749740577e-05,8.623439906159569e-05,0.06475353621869352
x10199001:gdg1:p10:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,9.359999999999998e-05,1848.5,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",6.171986195078083e-05,3.192636183099383e-05,6.0064235308623314e-05,8.452076159041488e-05,3.876342146135956e-05,0.0001132735955505,6.3147089285515e-05,0.000126381171244,4.850593682649584e-05,5.98212953496168e-05,6.899018092268835e-05,6.370859399978832e-05,0.1670778280991869
x10199001:gdg1:p11:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,3.73e-05,1978.4,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",2.740700183356462e-05,1.4432139933465807e-05,2.58891834460883e-05,3.826713943270531e-05,1.806071103846463e-05,4.6949252391510897e-05,2.768599255972541e-05,5.576841293217731e-05,2.0556570881688528e-05,2.5070065678847363e-05,3.2375186069169e-05,2.808058072243947e-05,0.12330274680023993
x10199001:gdg1:p12:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,3.09e-05,2053.6,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",1.7647504148728155e-05,9.478252447780551e-06,1.64064186163719e-05,2.5615055943295157e-05,1.208803588194894e-05,2.8112260766774345e-05,1.779814729243258e-05,3.5885377775824504e-05,1.2939808385160248e-05,1.5628795459856364e-05,2.184544515915673e-05,1.8078092875604717e-05,0.232805866188554
x10199001:gdg1:p13:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,2.01e-05,2098.4,602883.75,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",1.369792202745154e-05,7.485743514962663e-06,1.2374199667492667e-05,2.0496856521755087e-05,9.50865285069235e-06,2.099442492522644e-05,1.3833077703054013e-05,2.7775829556038605e-05,9.99444376471081e-06,1.198666224026673e-05,1.7433611151628796e-05,1.4036206079210148e-05,0.15594632153009927
x10199002:gdg1:p1:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,5.947359999999999e-05,2048.722724,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",5.808955582716184e-05,3.609854144866213e-05,6.845430667046167e-05,8.439886263155622e-05,3.734193777272209e-05,6.317165452025204e-05,5.909155877009166e-05,9.061537548501976e-05,4.381264625330623e-05,5.950322636913135e-05,7.70667137970483e-05,5.9103910336885185e-05,0.002708012682241232
x10199002:gdg1:p2:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,9.01191e-05,2030.390891,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",6.532396060455514e-05,3.964068728539682e-05,7.718607120807587e-05,9.296830004877591e-05,4.141407291564618e-05,7.220616290398744e-05,6.623327612932074e-05,0.0001025419589998,4.8954930558703206e-05,6.686437105812055e-05,8.432375866863596e-05,6.60379405005033e-05,0.1350233252388892
x10199002:gdg1:p3:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,8.975579999999999e-05,1976.808088,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",9.15069466561168e-05,5.398782380044832e-05,0.0001087844384467,0.0001226335943515,5.672616746484181e-05,0.0001104782604972,9.272728252294446e-05,0.0001462234687335,6.83199651654569e-05,9.463742202421952e-05,0.0001104703975655,9.20077296419368e-05,0.010761792129416772
x10199002:gdg1:p4:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0002080089999999,1838.390746,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0002292855430339,0.0001223878902105,0.0002664789191943,0.0002730477528138,0.0001306338819313,0.0003268140237091,0.0002328019900251,0.0003807846667335,0.0001719376269459,0.000244663506314,0.0002334517455175,0.00022529072750453554,0.03466119129433019
x10199002:gdg1:p5:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.000194959,1818.019849,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0002628661313865,0.0001391122110543,0.0003073243390525,0.0003106342723842,0.0001481106850231,0.000382601798446,0.000266296157872,0.000442023266437,0.0001971750677296,0.0002838230345626,0.0002621714893592,0.00025831115314123564,0.12219986961639459
x10199002:gdg1:p6:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.000238989,1787.642386,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0003256901311747,0.0001693620929513,0.0003723267708552,0.0003785901742577,0.0001801390845307,0.0004820715466441,0.0003313138370034,0.0005529026742012,0.0002450016390888,0.0003549384687751,0.0003146802630679,0.00031818746240566947,0.12430515102968535
x10199002:gdg1:p7:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0003469839999999,1698.179212,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0006332934626451,0.0003135906823989,0.0007068995878059,0.0007089947696593,0.0003331789612194,0.0009733926905487,0.0006467748248044,0.0011021367970265,0.0004806398371198,0.0007156272266252,0.000556887223747,0.0006107114961181395,0.24552664606927388
x10199002:gdg1:p8:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0005491109999999,1667.147361,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0008142584268732,0.0003953282061233,0.0008985492899786,0.0008993947139647,0.0004188488898057,0.0012578633434804,0.0008286264710174,0.0014154064194257,0.0006155277739358,0.0009350967610182,0.0006876651988555,0.0007784640779543451,0.15157843319926018
x10199002:gdg1:p9:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.0005374529999999,1644.033801,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.0009847962422895,0.0004716646946208,0.0010875863390288,0.0010805192444818,0.0005028328213538,0.001518927076943,0.0010077534170246,0.0017139947831767,0.0007478418471401,0.0011412504191098,0.0008137401230152,0.0009389518934635113,0.24230285065567506
x10199002:gdg1:p10:ignition delay,campaign_659fe20af3a4,10.1016/S0082-0784(81)80091-4,0.00124543,1557.879912,506625.0,"{""amount"": ""0.95"", ""target"": ""NH3"", ""type"": ""relative concentration"", ""units"": ""unitless""}",0.002176850347904,0.0009700831141534,0.0023717614817197,0.0022737764364598,0.001050159580186,0.0032489260908892,0.0022114569836723,0.0036226075448112,0.0016197764483817,0.002616450476809,0.001587400069283,0.002004054664540169,0.20659024076908136
