"design_id","dataset_id","campaign_id","doi","laboratory","apparatus","observable","value","unit","uncertainty","uncertainty_type","temperature_K","pressure_Pa","equivalence_ratio","cracking_ratio","fuel_composition","oxidizer_composition","definition","source_location","digitized","quality_status","exclusion_reason","source_file","file_doi","experiment_type","residence_time_s","time_s","reported_value","reported_unit","curator","initial_composition"
"lbv_0041","x20199050:gdg1:p2:laminar burning velocity","campaign_a1e35abfc26f","10.1299/transjsme.14-00423","","flame cone method; slot burner","laminar burning velocity","0.217","m/s","0.01392","evaluated standard deviation:absolute:m/s","298.0","101325.0","0.95","0.0","{""NH3"": 0.261811}","{""N2"": 0.531496, ""O2"": 0.206693}","Sl","location: Main article; figure: Fig. 4., omega = 0.28 (full squares)","False","pending_manual_review","","x20199050.xml","10.24388/x20199050","laminar burning velocity measurement","","","21.7","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.531496, ""NH3"": 0.261811, ""O2"": 0.206693}"
"lbv_0045","x20199051:gdg1:p1:laminar burning velocity","campaign_a1e35abfc26f","10.1299/transjsme.14-00423","","flame cone method; slot burner","laminar burning velocity","0.228","m/s","0.01431","evaluated standard deviation:absolute:m/s","298.0","101325.0","0.8","0.0","{""NH3"": 0.242424}","{""N2"": 0.530303, ""O2"": 0.227273}","Sl","location: Main article; figure: Fig. 4., omega = 0.30 (empty squares)","False","pending_manual_review","","x20199051.xml","10.24388/x20199051","laminar burning velocity measurement","","","22.8","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.530303, ""NH3"": 0.242424, ""O2"": 0.227273}"
"lbv_0049","x20100024:gdg1:p1:laminar burning velocity","campaign_aacd4964efeb","10.1016/j.combustflame.2020.08.004","","heat flux burner; premixed","laminar burning velocity","0.141","m/s","0.00747","evaluated standard deviation:absolute:m/s","298.0","300000.0","0.6","0.5000012004023748","{""H2"": 0.104132, ""NH3"": 0.069421}","{""N2"": 0.652893, ""O2"": 0.173554}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat.: Table S4, P = 0.3 MPa; figure: Fig. 3. c), xNH3 = 0.4, P = 3 atm","False","pending_manual_review","","x20100024.xml","10.24388/x20100024","laminar burning velocity measurement","","","14.1","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.104132, ""N2"": 0.652893, ""NH3"": 0.069421, ""O2"": 0.173554}"
"lbv_0053","x20100012:gdg1:p9:laminar burning velocity","campaign_b5091ed74b6b","10.1016/j.ijhydene.2015.04.024","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","2.108","m/s","0.19393","evaluated standard deviation:absolute:m/s","298.0","100000.0","1.0","1.0","{""H2"": 0.295775, ""NH3"": 0.0}","{""N2"": 0.556338, ""O2"": 0.147887}","Sl","location: Main article; table: Table 1 (Pi = 0.1 MPa) - inlet mixture composition; figure: Fig. 5.","False","pending_manual_review","","x20100012.xml","10.24388/x20100012","laminar burning velocity measurement","","","210.8","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.295775, ""N2"": 0.556338, ""NH3"": 0.0, ""O2"": 0.147887}"
"lbv_0057","x20100069:gdg1:p1:laminar burning velocity","campaign_b61f71c9265e","10.1016/j.proci.2020.06.197","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.0774","m/s","0.03319","evaluated standard deviation:absolute:m/s","476.0","955000.0","1.1","0.0","{""H2"": 0.0, ""NH3"": 0.234616}","{""N2"": 0.605419, ""O2"": 0.159965}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat., NH3-H2-air, P = 10 bar; figure: Fig. 4., P = 10 bar","False","pending_manual_review","","x20100069.xml","10.24388/x20100069","laminar burning velocity measurement","","","7.74","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.0, ""N2"": 0.605419, ""NH3"": 0.234616, ""O2"": 0.159965}"
"lbv_0061","x20100045:gdg1:p4:laminar burning velocity","campaign_b661f10f22f4","10.1016/j.fuel.2019.116653","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.322","m/s","0.0144","evaluated standard deviation:absolute:m/s","373.0","100000.0","1.1","0.2222212503553388","{""H2"": 0.076218, ""NH3"": 0.177843}","{""N2"": 0.590038, ""O2"": 0.155901}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat., T = 373 K, xH2 = 0.3; figure: Fig. 4. c), T = 373 K, xH2 = 0.3","False","pending_manual_review","","x20100045.xml","10.24388/x20100045","laminar burning velocity measurement","","","32.2","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.076218, ""N2"": 0.590038, ""NH3"": 0.177843, ""O2"": 0.155901}"
"lbv_0065","x20199031:gdg1:p7:laminar burning velocity","campaign_b661f10f22f4","10.1016/j.fuel.2019.116653","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.125","m/s","0.0106299999999999","evaluated standard deviation:absolute:m/s","473.0","100000.0","1.4","0.0","{""NH3"": 0.280645}","{""N2"": 0.56901, ""O2"": 0.150345}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat., T = 473 K, xH2 = 0; figure: Fig. 4. a), T = 473 K, xH2 = 0","False","pending_manual_review","","x20199031.xml","10.24388/x20199031","laminar burning velocity measurement","","","12.5","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.56901, ""NH3"": 0.280645, ""O2"": 0.150345}"
"lbv_0069","x20199005:gdg1:p1:laminar burning velocity","campaign_bc661b9f179a","10.1016/j.combustflame.2019.05.003","","heat flux burner; premixed","laminar burning velocity","0.03","m/s","0.01414","evaluated standard deviation:absolute:m/s","298.0","101325.0","0.85","0.0","{""NH3"": 0.192246}","{""N2"": 0.638126, ""O2"": 0.169628}","Sl","location: Main Article (figure) and Supp. Mat. (data source); figure: Fig. 4.","False","pending_manual_review","","x20199005.xml","10.24388/x20199005","laminar burning velocity measurement","","","3.0","cm/s","Andras Gy. Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.638126, ""NH3"": 0.192246, ""O2"": 0.169628}"
"lbv_0073","x20100080:gdg1:p1:laminar burning velocity","campaign_c05311ec8444","10.1016/j.ijhydene.2021.07.063","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.125","m/s","0.01526","evaluated standard deviation:absolute:m/s","360.0","100000.0","1.0","0.068965834890387","{""H2"": 0.02246, ""NH3"": 0.202139}","{""N2"": 0.612567, ""O2"": 0.162834}","Sl","location: Main article; table: Table 2, xH2 = 10%, phi = 1, P0 = 0.1, 0.3, 0.5 MPa; figure: Fig. 10., xH2 = 10% (red circles)","False","pending_manual_review","","x20100080.xml","10.24388/x20100080","laminar burning velocity measurement","","","12.5","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.02246, ""N2"": 0.612567, ""NH3"": 0.202139, ""O2"": 0.162834}"
"lbv_0077","x20199006:gdg1:p4:laminar burning velocity","campaign_ccb03cfde00c","10.1016/j.jhazmat.2018.09.073","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.687","m/s","0.0557099999999999","evaluated standard deviation:absolute:m/s","298.0","50662.5","1.3","0.0","{""NH3"": 0.634146}","{""O2"": 0.365854}","Sl","location: Main article; table: Table 1, P = 0.5 atm - inlet mixture composition; figure: Fig. 7., P = 0.5 atm (triangles)","False","pending_manual_review","","x20199006.xml","10.24388/x20199006","laminar burning velocity measurement","","","68.7","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""NH3"": 0.634146, ""O2"": 0.365854}"
